Project Name,Package Name,Architecture Smell,Cause of the Smell
temp,org.apache.shiro.config.ogdl,Feature Concentration,The tool detected the smell in this component because the component realizes more than one architectural concern/feature. Independent sets of related classes within this component are: [CommonsInterpolatorTest]; [CompositeBean; SimpleBean]; [DefaultInterpolatorTest]; [InitializableBean]; [RecordingBeanListener]; [ReflectionBuilderTest]; [SimpleBeanFactory]. LCC (Lack of Component Cohesion) = 0.88
temp,org.apache.shiro.realm,Feature Concentration,The tool detected the smell in this component because the component realizes more than one architectural concern/feature. Independent sets of related classes within this component are: [AuthenticatingRealmIntegrationTest]; [AuthenticatingRealmTest]; [TestAuthenticatingRealm]; [NoLookupAuthenticatingRealm]; [CachingRealmTest]; [TestCachingRealm]; [TestAuthenticatingRealm]. LCC (Lack of Component Cohesion) = 1.0
temp,org.apache.shiro.crypto.hash.format,Feature Concentration,The tool detected the smell in this component because the component realizes more than one architectural concern/feature. Independent sets of related classes within this component are: [Base64FormatTest]; [DefaultHashFormatFactoryTest]; [HexFormatTest]; [ProvidedHashFormatTest]; [Shiro1CryptFormatTest]; [ToStringHashFormat]. LCC (Lack of Component Cohesion) = 1.0
temp,org.apache.shiro.event.support,Feature Concentration,The tool detected the smell in this component because the component realizes more than one architectural concern/feature. Independent sets of related classes within this component are: [AnnotationEventListenerResolverTest]; [BarEvent; BazEvent; FooEvent; SubclassTestSubscriber; TestSubscriber; ErroneouslyAnnotatedSubscriber; ErrorCausingEvent; ExceptionThrowingSubscriber]; [DefaultEventBusTest]; [EventClassComparatorTest]; [EventListenerComparatorTest]; [InvalidMethodModifierSubscriber]; [NotAnnotatedSubscriber]; [SimpleEvent; SimpleSubscriber]; [SingleArgumentMethodEventListenerTest]. LCC (Lack of Component Cohesion) = 0.53
temp,org.jsecurity.samples.spring.web,Feature Concentration,The tool detected the smell in this component because the component realizes more than one architectural concern/feature. Independent sets of related classes within this component are: [IndexController; SessionValueCommand]; [JnlpController]; [LoginCommand; LoginController]; [LogoutController]. LCC (Lack of Component Cohesion) = 0.67
temp,org.jsecurity.samples.sprhib.party.eis,Cyclic Dependency,The tool detected the smell in this component because this component participates in a cyclic dependency. The participating components in the cycle are: org.jsecurity.samples.sprhib.party.eis; org.jsecurity.samples.sprhib.party; org.jsecurity.samples.sprhib.security
temp,org.jsecurity.samples.sprhib.party.eis,Unstable Dependency,The tool detected the smell in this component because this component depends on other components that are less stable than itself. This component depends on following less stable component(s): org.jsecurity.samples.sprhib.party
temp,org.jsecurity.samples.sprhib.party,Cyclic Dependency,The tool detected the smell in this component because this component participates in a cyclic dependency. The participating components in the cycle are: org.jsecurity.samples.sprhib.party; org.jsecurity.samples.sprhib.security
temp,org.jsecurity.samples.sprhib.party,Cyclic Dependency,The tool detected the smell in this component because this component participates in a cyclic dependency. The participating components in the cycle are: org.jsecurity.samples.sprhib.party; org.jsecurity.samples.sprhib.security; org.jsecurity.samples.sprhib.party.eis
temp,org.jsecurity.samples.sprhib.party,Unstable Dependency,The tool detected the smell in this component because this component depends on other components that are less stable than itself. This component depends on following less stable component(s): org.jsecurity.samples.sprhib.security
temp,org.jsecurity.samples.sprhib.security,Cyclic Dependency,The tool detected the smell in this component because this component participates in a cyclic dependency. The participating components in the cycle are: org.jsecurity.samples.sprhib.security; org.jsecurity.samples.sprhib.party
temp,org.jsecurity.samples.sprhib.security,Cyclic Dependency,The tool detected the smell in this component because this component participates in a cyclic dependency. The participating components in the cycle are: org.jsecurity.samples.sprhib.security; org.jsecurity.samples.sprhib.party.eis; org.jsecurity.samples.sprhib.party
temp,org.jsecurity.aop,Unstable Dependency,The tool detected the smell in this component because this component depends on other components that are less stable than itself. This component depends on following less stable component(s): org.jsecurity
temp,org.jsecurity.authc,Cyclic Dependency,The tool detected the smell in this component because this component participates in a cyclic dependency. The participating components in the cycle are: org.jsecurity.authc; org.jsecurity.authc.event.mgt
temp,org.jsecurity.authc,Cyclic Dependency,The tool detected the smell in this component because this component participates in a cyclic dependency. The participating components in the cycle are: org.jsecurity.authc; org.jsecurity.authc.event.mgt; org.jsecurity.subject
temp,org.jsecurity.authc,Cyclic Dependency,The tool detected the smell in this component because this component participates in a cyclic dependency. The participating components in the cycle are: org.jsecurity.authc; org.jsecurity.authc.event.mgt; org.jsecurity.subject; org.jsecurity.mgt
temp,org.jsecurity.authc,Unstable Dependency,The tool detected the smell in this component because this component depends on other components that are less stable than itself. This component depends on following less stable component(s): org.jsecurity.authc.event.mgt; org.jsecurity.authc.event; org.jsecurity.subject
temp,org.jsecurity.authc,Feature Concentration,The tool detected the smell in this component because the component realizes more than one architectural concern/feature. Independent sets of related classes within this component are: [AbstractAuthenticator; Account; AuthenticationException; AuthenticationToken; Authenticator; CredentialsException; ExpiredCredentialsException; IncorrectCredentialsException; InetAuthenticationToken; LogoutAware; RememberMeAuthenticationToken; SimpleAccount; UsernamePasswordToken; AccountException; ConcurrentAccessException; DisabledAccountException; ExcessiveAttemptsException; LockedAccountException; UnknownAccountException]; [ConcurrentAccessExceptionTest]; [ExcessiveAttemptsExceptionTest]; [ExpiredCredentialsExceptionTest]; [IncorrectCredentialsExceptionTest]; [LockedAccountExceptionTest]; [UnknownAccountExceptionTest]. LCC (Lack of Component Cohesion) = 0.28
temp,org.jsecurity.authc.credential,Cyclic Dependency,The tool detected the smell in this component because this component participates in a cyclic dependency. The participating components in the cycle are: org.jsecurity.authc.credential; org.jsecurity.util; org.jsecurity.mgt; org.jsecurity.realm
temp,org.jsecurity.authc.credential,Cyclic Dependency,The tool detected the smell in this component because this component participates in a cyclic dependency. The participating components in the cycle are: org.jsecurity.authc.credential; org.jsecurity.authc; org.jsecurity.subject; org.jsecurity.mgt; org.jsecurity.realm
temp,org.jsecurity.authc.credential,Unstable Dependency,The tool detected the smell in this component because this component depends on other components that are less stable than itself. This component depends on following less stable component(s): org.jsecurity.crypto.hash
temp,org.jsecurity.authc.event,Cyclic Dependency,The tool detected the smell in this component because this component participates in a cyclic dependency. The participating components in the cycle are: org.jsecurity.authc.event; org.jsecurity.authc
temp,org.jsecurity.authc.event,Cyclic Dependency,The tool detected the smell in this component because this component participates in a cyclic dependency. The participating components in the cycle are: org.jsecurity.authc.event; org.jsecurity.authc; org.jsecurity.authc.event.mgt
temp,org.jsecurity.authc.event.mgt,Cyclic Dependency,The tool detected the smell in this component because this component participates in a cyclic dependency. The participating components in the cycle are: org.jsecurity.authc.event.mgt; org.jsecurity.authc
temp,org.jsecurity.authc.event.mgt,Cyclic Dependency,The tool detected the smell in this component because this component participates in a cyclic dependency. The participating components in the cycle are: org.jsecurity.authc.event.mgt; org.jsecurity.subject; org.jsecurity.authc
temp,org.jsecurity.authc.pam,Cyclic Dependency,The tool detected the smell in this component because this component participates in a cyclic dependency. The participating components in the cycle are: org.jsecurity.authc.pam; org.jsecurity.subject; org.jsecurity.mgt
temp,org.jsecurity.authc.pam,Cyclic Dependency,The tool detected the smell in this component because this component participates in a cyclic dependency. The participating components in the cycle are: org.jsecurity.authc.pam; org.jsecurity.authc; org.jsecurity.subject; org.jsecurity.mgt
temp,org.jsecurity.authc.pam,Cyclic Dependency,The tool detected the smell in this component because this component participates in a cyclic dependency. The participating components in the cycle are: org.jsecurity.authc.pam; org.jsecurity.authc; org.jsecurity.authc.event.mgt; org.jsecurity.subject; org.jsecurity.mgt
temp,org.jsecurity.authz,Cyclic Dependency,The tool detected the smell in this component because this component participates in a cyclic dependency. The participating components in the cycle are: org.jsecurity.authz; org.jsecurity.subject
temp,org.jsecurity.authz,Cyclic Dependency,The tool detected the smell in this component because this component participates in a cyclic dependency. The participating components in the cycle are: org.jsecurity.authz; org.jsecurity.subject; org.jsecurity.mgt
temp,org.jsecurity.authz,Cyclic Dependency,The tool detected the smell in this component because this component participates in a cyclic dependency. The participating components in the cycle are: org.jsecurity.authz; org.jsecurity.subject; org.jsecurity.io; org.jsecurity.util; org.jsecurity.authz.permission
temp,org.jsecurity.authz,Unstable Dependency,The tool detected the smell in this component because this component depends on other components that are less stable than itself. This component depends on following less stable component(s): org.jsecurity.authz.permission
temp,org.jsecurity.authz,Feature Concentration,The tool detected the smell in this component because the component realizes more than one architectural concern/feature. Independent sets of related classes within this component are: [AuthorizationException; MissingAccountException; UnauthenticatedException; UnauthorizedException; UnsupportedAccountException; Authorizer; ModularRealmAuthorizer; Permission; SimpleAuthorizingAccount; SimpleRole; AuthorizingAccount; HostUnauthorizedException]; [AuthorizationExceptionTest]; [HostUnauthorizedExceptionTest]; [MissingAccountExceptionTest]; [UnauthenticatedExceptionTest]; [UnauthorizedExceptionTest]; [UnsupportedAccountExceptionTest]. LCC (Lack of Component Cohesion) = 0.39
temp,org.jsecurity.authz.permission,Cyclic Dependency,The tool detected the smell in this component because this component participates in a cyclic dependency. The participating components in the cycle are: org.jsecurity.authz.permission; org.jsecurity.authz
temp,org.jsecurity.authz.permission,Cyclic Dependency,The tool detected the smell in this component because this component participates in a cyclic dependency. The participating components in the cycle are: org.jsecurity.authz.permission; org.jsecurity.util; org.jsecurity.mgt
temp,org.jsecurity.authz.permission,Cyclic Dependency,The tool detected the smell in this component because this component participates in a cyclic dependency. The participating components in the cycle are: org.jsecurity.authz.permission; org.jsecurity.authz; org.jsecurity.subject; org.jsecurity.mgt
temp,org.jsecurity.authz.permission,Cyclic Dependency,The tool detected the smell in this component because this component participates in a cyclic dependency. The participating components in the cycle are: org.jsecurity.authz.permission; org.jsecurity.authz; org.jsecurity.subject; org.jsecurity.io; org.jsecurity.util
temp,org.jsecurity.authz.permission,Feature Concentration,The tool detected the smell in this component because the component realizes more than one architectural concern/feature. Independent sets of related classes within this component are: [AllPermission; AllPermissionTest]; [InvalidPermissionStringException]; [PermissionResolver; PermissionResolverAware; WildcardPermissionResolver; WildcardPermission; WildcardPermissionTest]. LCC (Lack of Component Cohesion) = 0.38
temp,org.jsecurity.cache,Feature Concentration,The tool detected the smell in this component because the component realizes more than one architectural concern/feature. Independent sets of related classes within this component are: [Cache; HashtableCache; HashtableCacheManager; CacheManager; CacheManagerAware]; [CacheException]. LCC (Lack of Component Cohesion) = 0.33
temp,org.jsecurity.cache.ehcache,Cyclic Dependency,The tool detected the smell in this component because this component participates in a cyclic dependency. The participating components in the cycle are: org.jsecurity.cache.ehcache; org.jsecurity.session.mgt.eis; org.jsecurity.util; org.jsecurity.mgt
temp,org.jsecurity.cache.ehcache,Cyclic Dependency,The tool detected the smell in this component because this component participates in a cyclic dependency. The participating components in the cycle are: org.jsecurity.cache.ehcache; org.jsecurity.session.mgt.eis; org.jsecurity.util; org.jsecurity.subject; org.jsecurity.mgt
temp,org.jsecurity.io,Cyclic Dependency,The tool detected the smell in this component because this component participates in a cyclic dependency. The participating components in the cycle are: org.jsecurity.io; org.jsecurity.util; org.jsecurity.subject
temp,org.jsecurity.io,Cyclic Dependency,The tool detected the smell in this component because this component participates in a cyclic dependency. The participating components in the cycle are: org.jsecurity.io; org.jsecurity.util; org.jsecurity.mgt; org.jsecurity.subject
temp,org.jsecurity.io,Cyclic Dependency,The tool detected the smell in this component because this component participates in a cyclic dependency. The participating components in the cycle are: org.jsecurity.io; org.jsecurity.util; org.jsecurity.authz.permission; org.jsecurity.authz; org.jsecurity.subject
temp,org.jsecurity.io,Feature Concentration,The tool detected the smell in this component because the component realizes more than one architectural concern/feature. Independent sets of related classes within this component are: [AbstractResource; ResourceException; ResourceUtils; TextResource; IniResource]; [DefaultSerializer; SerializationException; Serializer; XmlSerializer]; [ResourceExceptionTest]; [SerializationExceptionTest]. LCC (Lack of Component Cohesion) = 0.36
temp,org.jsecurity,Cyclic Dependency,The tool detected the smell in this component because this component participates in a cyclic dependency. The participating components in the cycle are: org.jsecurity; org.jsecurity.mgt
temp,org.jsecurity,Cyclic Dependency,The tool detected the smell in this component because this component participates in a cyclic dependency. The participating components in the cycle are: org.jsecurity; org.jsecurity.mgt; org.jsecurity.realm
temp,org.jsecurity,Cyclic Dependency,The tool detected the smell in this component because this component participates in a cyclic dependency. The participating components in the cycle are: org.jsecurity; org.jsecurity.mgt; org.jsecurity.authc.pam; org.jsecurity.realm
temp,org.jsecurity,Unstable Dependency,The tool detected the smell in this component because this component depends on other components that are less stable than itself. This component depends on following less stable component(s): org.jsecurity.mgt; org.jsecurity.realm.ldap
temp,org.jsecurity,Feature Concentration,The tool detected the smell in this component because the component realizes more than one architectural concern/feature. Independent sets of related classes within this component are: [JSecurityException]; [SecurityEvent]; [SecurityUtils]; [ActiveDirectoryRealmTest; TestActiveDirectoryRealm; UserIdPrincipal; UsernamePrincipal; AuthorizingRealmTest; AllowAllRealm]; [AtUnitTest]; [DefaultSecurityManagerTest]; [ExceptionTest]. LCC (Lack of Component Cohesion) = 0.58
temp,org.jsecurity.mgt,Cyclic Dependency,The tool detected the smell in this component because this component participates in a cyclic dependency. The participating components in the cycle are: org.jsecurity.mgt; org.jsecurity.util
temp,org.jsecurity.mgt,Cyclic Dependency,The tool detected the smell in this component because this component participates in a cyclic dependency. The participating components in the cycle are: org.jsecurity.mgt; org.jsecurity.authc; org.jsecurity.subject
temp,org.jsecurity.mgt,Cyclic Dependency,The tool detected the smell in this component because this component participates in a cyclic dependency. The participating components in the cycle are: org.jsecurity.mgt; org.jsecurity.authc; org.jsecurity.authc.event.mgt; org.jsecurity.subject
temp,org.jsecurity.mgt,Unstable Dependency,The tool detected the smell in this component because this component depends on other components that are less stable than itself. This component depends on following less stable component(s): org.jsecurity.authc.event.mgt; org.jsecurity.authc.pam; org.jsecurity.cache.ehcache; org.jsecurity.realm.text; org.jsecurity.session.mgt
temp,org.jsecurity.mgt,Feature Concentration,The tool detected the smell in this component because the component realizes more than one architectural concern/feature. Independent sets of related classes within this component are: [AuthenticatingSecurityManager; AuthorizingSecurityManager; RealmSecurityManager; SessionsSecurityManager; CachingSecurityManager; SecurityManager; DefaultSecurityManager; VMSingletonDefaultSecurityManagerTest]; [SecurityManagerFactory]. LCC (Lack of Component Cohesion) = 0.22
temp,org.jsecurity.realm,Cyclic Dependency,The tool detected the smell in this component because this component participates in a cyclic dependency. The participating components in the cycle are: org.jsecurity.realm; org.jsecurity
temp,org.jsecurity.realm,Cyclic Dependency,The tool detected the smell in this component because this component participates in a cyclic dependency. The participating components in the cycle are: org.jsecurity.realm; org.jsecurity.subject; org.jsecurity.mgt
temp,org.jsecurity.realm,Cyclic Dependency,The tool detected the smell in this component because this component participates in a cyclic dependency. The participating components in the cycle are: org.jsecurity.realm; org.jsecurity.authc.credential; org.jsecurity.util; org.jsecurity.mgt
temp,org.jsecurity.realm,Cyclic Dependency,The tool detected the smell in this component because this component participates in a cyclic dependency. The participating components in the cycle are: org.jsecurity.realm; org.jsecurity.authc.credential; org.jsecurity.authc; org.jsecurity.subject; org.jsecurity.mgt
temp,org.jsecurity.realm,Unstable Dependency,The tool detected the smell in this component because this component depends on other components that are less stable than itself. This component depends on following less stable component(s): org.jsecurity.authc.credential; org.jsecurity
temp,org.jsecurity.realm,Feature Concentration,The tool detected the smell in this component because the component realizes more than one architectural concern/feature. Independent sets of related classes within this component are: [AuthenticatingRealm; AuthorizingRealm; CachingRealm; Realm; SimpleAccountRealm]; [RealmFactory]. LCC (Lack of Component Cohesion) = 0.33
temp,org.jsecurity.realm.ldap,Cyclic Dependency,The tool detected the smell in this component because this component participates in a cyclic dependency. The participating components in the cycle are: org.jsecurity.realm.ldap; org.jsecurity.subject; org.jsecurity.mgt; org.jsecurity
temp,org.jsecurity.realm.ldap,Cyclic Dependency,The tool detected the smell in this component because this component participates in a cyclic dependency. The participating components in the cycle are: org.jsecurity.realm.ldap; org.jsecurity.authc; org.jsecurity.subject; org.jsecurity.mgt; org.jsecurity
temp,org.jsecurity.realm.text,Cyclic Dependency,The tool detected the smell in this component because this component participates in a cyclic dependency. The participating components in the cycle are: org.jsecurity.realm.text; org.jsecurity.subject; org.jsecurity.mgt
temp,org.jsecurity.realm.text,Cyclic Dependency,The tool detected the smell in this component because this component participates in a cyclic dependency. The participating components in the cycle are: org.jsecurity.realm.text; org.jsecurity.io; org.jsecurity.util; org.jsecurity.mgt
temp,org.jsecurity.realm.text,Cyclic Dependency,The tool detected the smell in this component because this component participates in a cyclic dependency. The participating components in the cycle are: org.jsecurity.realm.text; org.jsecurity.io; org.jsecurity.util; org.jsecurity.subject; org.jsecurity.mgt
temp,org.jsecurity.session,Feature Concentration,The tool detected the smell in this component because the component realizes more than one architectural concern/feature. Independent sets of related classes within this component are: [ExpiredSessionException; StoppedSessionException; InvalidSessionException; SessionException; UnknownSessionException]; [Session]; [SessionFactory]. LCC (Lack of Component Cohesion) = 0.43
temp,org.jsecurity.session.mgt,Cyclic Dependency,The tool detected the smell in this component because this component participates in a cyclic dependency. The participating components in the cycle are: org.jsecurity.session.mgt; org.jsecurity.util; org.jsecurity.mgt
temp,org.jsecurity.session.mgt,Cyclic Dependency,The tool detected the smell in this component because this component participates in a cyclic dependency. The participating components in the cycle are: org.jsecurity.session.mgt; org.jsecurity.util; org.jsecurity.subject; org.jsecurity.mgt
temp,org.jsecurity.session.mgt.eis,Cyclic Dependency,The tool detected the smell in this component because this component participates in a cyclic dependency. The participating components in the cycle are: org.jsecurity.session.mgt.eis; org.jsecurity.util; org.jsecurity.mgt; org.jsecurity.cache.ehcache
temp,org.jsecurity.session.mgt.eis,Cyclic Dependency,The tool detected the smell in this component because this component participates in a cyclic dependency. The participating components in the cycle are: org.jsecurity.session.mgt.eis; org.jsecurity.util; org.jsecurity.subject; org.jsecurity.mgt; org.jsecurity.cache.ehcache
temp,org.jsecurity.subject,Cyclic Dependency,The tool detected the smell in this component because this component participates in a cyclic dependency. The participating components in the cycle are: org.jsecurity.subject; org.jsecurity.authc
temp,org.jsecurity.subject,Cyclic Dependency,The tool detected the smell in this component because this component participates in a cyclic dependency. The participating components in the cycle are: org.jsecurity.subject; org.jsecurity.io; org.jsecurity.util
temp,org.jsecurity.subject,Cyclic Dependency,The tool detected the smell in this component because this component participates in a cyclic dependency. The participating components in the cycle are: org.jsecurity.subject; org.jsecurity.io; org.jsecurity.util; org.jsecurity.mgt
temp,org.jsecurity.subject,Cyclic Dependency,The tool detected the smell in this component because this component participates in a cyclic dependency. The participating components in the cycle are: org.jsecurity.subject; org.jsecurity.io; org.jsecurity.util; org.jsecurity.authz.permission; org.jsecurity.authz
temp,org.jsecurity.subject,Unstable Dependency,The tool detected the smell in this component because this component depends on other components that are less stable than itself. This component depends on following less stable component(s): org.jsecurity.io; org.jsecurity.crypto; org.jsecurity.mgt; org.jsecurity.authz
temp,org.jsecurity.util,Cyclic Dependency,The tool detected the smell in this component because this component participates in a cyclic dependency. The participating components in the cycle are: org.jsecurity.util; org.jsecurity.authz.permission
temp,org.jsecurity.util,Cyclic Dependency,The tool detected the smell in this component because this component participates in a cyclic dependency. The participating components in the cycle are: org.jsecurity.util; org.jsecurity.mgt; org.jsecurity.authz.permission
temp,org.jsecurity.util,Cyclic Dependency,The tool detected the smell in this component because this component participates in a cyclic dependency. The participating components in the cycle are: org.jsecurity.util; org.jsecurity.authz.permission; org.jsecurity.authz; org.jsecurity.subject
temp,org.jsecurity.util,Cyclic Dependency,The tool detected the smell in this component because this component participates in a cyclic dependency. The participating components in the cycle are: org.jsecurity.util; org.jsecurity.authz.permission; org.jsecurity.authz; org.jsecurity.subject; org.jsecurity.io
temp,org.jsecurity.util,Unstable Dependency,The tool detected the smell in this component because this component depends on other components that are less stable than itself. This component depends on following less stable component(s): org.jsecurity.authz.permission; org.jsecurity.mgt; org.jsecurity.subject
temp,org.jsecurity.util,Feature Concentration,The tool detected the smell in this component because the component realizes more than one architectural concern/feature. Independent sets of related classes within this component are: [AntPathMatcher; StringUtils; StringUtilsTest; PermissionUtils]; [ClassUtils; InstantiationException; JavaEnvironment; UnknownClassException]; [CollectionUtils]; [Destroyable; LifecycleUtils; Initializable]; [JdbcUtils]; [Nameable]; [ThreadContext]; [UnavailableConstructorException]. LCC (Lack of Component Cohesion) = 0.5
temp,org.jsecurity.web.config,Cyclic Dependency,The tool detected the smell in this component because this component participates in a cyclic dependency. The participating components in the cycle are: org.jsecurity.web.config; org.jsecurity.web.servlet
temp,org.jsecurity.web.config,Unstable Dependency,The tool detected the smell in this component because this component depends on other components that are less stable than itself. This component depends on following less stable component(s): org.jsecurity.config; org.jsecurity.web.servlet
temp,org.jsecurity.web,Cyclic Dependency,The tool detected the smell in this component because this component participates in a cyclic dependency. The participating components in the cycle are: org.jsecurity.web; org.jsecurity.web.session
temp,org.jsecurity.web,Cyclic Dependency,The tool detected the smell in this component because this component participates in a cyclic dependency. The participating components in the cycle are: org.jsecurity.web; org.jsecurity.web.session; org.jsecurity.web.servlet
temp,org.jsecurity.web,Unstable Dependency,The tool detected the smell in this component because this component depends on other components that are less stable than itself. This component depends on following less stable component(s): org.jsecurity.web.session
temp,org.jsecurity.web.filter.authc,Feature Concentration,The tool detected the smell in this component because the component realizes more than one architectural concern/feature. Independent sets of related classes within this component are: [AnonymousFilter]; [AuthenticationFilter; BasicHttpAuthenticationFilter; FormAuthenticationFilter; PassThruAuthenticationFilter]; [UserFilter]. LCC (Lack of Component Cohesion) = 0.5
temp,org.jsecurity.web.servlet,Cyclic Dependency,The tool detected the smell in this component because this component participates in a cyclic dependency. The participating components in the cycle are: org.jsecurity.web.servlet; org.jsecurity.web.config
temp,org.jsecurity.web.servlet,Cyclic Dependency,The tool detected the smell in this component because this component participates in a cyclic dependency. The participating components in the cycle are: org.jsecurity.web.servlet; org.jsecurity.web; org.jsecurity.web.session
temp,org.jsecurity.web.servlet,Feature Concentration,The tool detected the smell in this component because the component realizes more than one architectural concern/feature. Independent sets of related classes within this component are: [AdviceFilter; OncePerRequestFilter; ServletContextSupport; JSecurityFilter; JSecurityHttpServletRequest; ObjectPrincipal; JSecurityHttpServletResponse; JSecurityHttpSession; JSecurityFilterTest]; [FilterChainWrapper]. LCC (Lack of Component Cohesion) = 0.2
temp,org.jsecurity.web.session,Cyclic Dependency,The tool detected the smell in this component because this component participates in a cyclic dependency. The participating components in the cycle are: org.jsecurity.web.session; org.jsecurity.web
temp,org.jsecurity.web.session,Cyclic Dependency,The tool detected the smell in this component because this component participates in a cyclic dependency. The participating components in the cycle are: org.jsecurity.web.session; org.jsecurity.web.servlet; org.jsecurity.web
temp,org.apache.shiro.spring.config,Feature Concentration,The tool detected the smell in this component because the component realizes more than one architectural concern/feature. Independent sets of related classes within this component are: [ShiroBeanConfigurationTest]; [ShiroConfigurationTest]; [ShiroConfigurationWithOptionalComponentsTest]; [ShiroEventBusAwareBeanPostProcessorTest]; [ShiroWebConfigurationTest]; [ShiroWebFilterConfigurationTest]; [FilterConfiguration]; [ExpectedTestFilter]. LCC (Lack of Component Cohesion) = 1.0
